committers: 	2139
JCTools	Nitsan Wakart: 0/19

Commits per developer affecting microbenchmark files in JCTools	 are 52,4,1,7,1,1,3,1,1,3,1


neo4j-jdbc has 1 benchmarkers	 out of 19 committers

Top 5 committers of 	 neo4j-jdbc are 

neo4j-jdbc	Alberto D'Este: 0/62

neo4j-jdbc	Michael Hunger: 3/48

neo4j-jdbc	glaggia-larus: 0/41

neo4j-jdbc	Lorenzo Speranzoni: 0/40

neo4j-jdbc	mfalcier-larus: 0/24

Commits per developer affecting microbenchmark files in neo4j-jdbc	 are 3


h2o-3 has 17 benchmarkers	 out of 115 committers

Top 5 committers of 	 h2o-3 are 

h2o-3	Arno Candel: 18/3975

h2o-3	SpencerA: 0/2900

h2o-3	eric eckstrand: 0/1632

h2o-3	GitHub: 38/1408

h2o-3	Cliff Click: 0/1326

Commits per developer affecting microbenchmark files in h2o-3	 are 9,38,2,1,4,5,7,2,2,2,1,3,11,5,3,2,18


motif has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 motif are 

motif	John Leacox: 17/67

Commits per developer affecting microbenchmark files in motif	 are 17


yauaa has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 yauaa are 

yauaa	Niels Basjes: 11/869

yauaa	GitHub: 0/5

yauaa	pawel-piecyk: 0/2

Commits per developer affecting microbenchmark files in yauaa	 are 11


benchmarks has 4 benchmarkers	 out of 7 committers

Top 5 committers of 	 benchmarks are 

benchmarks	Ben Alex: 54/144

benchmarks	Martin Thompson: 4/89

benchmarks	mjpt777: 0/64

benchmarks	GitHub: 0/4

benchmarks	Kristoffer Sjogren: 1/4

Commits per developer affecting microbenchmark files in benchmarks	 are 54,4,1,2


zipkin-reporter-java has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 zipkin-reporter-java are 

zipkin-reporter-java	zipkinci: 0/65

zipkin-reporter-java	Adrian Cole: 0/65

zipkin-reporter-java	GitHub: 4/55

zipkin-reporter-java	adriancole: 0/52

Commits per developer affecting microbenchmark files in zipkin-reporter-java	 are 4


sbt-jmh has 3 benchmarkers	 out of 20 committers

Top 5 committers of 	 sbt-jmh are 

sbt-jmh	Konrad Malawski: 1/75

sbt-jmh	Konrad `ktoso` Malawski: 4/35

sbt-jmh	Konrad 'ktoso' Malawski: 0/29

sbt-jmh	GitHub: 2/9

sbt-jmh	Ismael Juma: 0/5

Commits per developer affecting microbenchmark files in sbt-jmh	 are 2,4,1


reactive-streams-commons has 3 benchmarkers	 out of 8 committers

Top 5 committers of 	 reactive-streams-commons are 

reactive-streams-commons	akarnokd: 14/270

reactive-streams-commons	Stephane Maldini: 10/247

reactive-streams-commons	Dávid Karnok: 10/161

reactive-streams-commons	newuser: 0/2

reactive-streams-commons	David Karnok: 0/2

Commits per developer affecting microbenchmark files in reactive-streams-commons	 are 14,10,10


stringbench has 2 benchmarkers	 out of 2 committers

Top 5 committers of 	 stringbench are 

stringbench	Stefan Mandel: 2/92

stringbench	almondtools: 5/44

Commits per developer affecting microbenchmark files in stringbench	 are 5,2


tiny-async-java has 1 benchmarkers	 out of 5 committers

Top 5 committers of 	 tiny-async-java are 

tiny-async-java	John-John Tedro: 11/196

tiny-async-java	Gabriel Gerhardsson: 0/4

tiny-async-java	GitHub: 0/4

tiny-async-java	udoprog: 0/2

tiny-async-java	Morten Hekkvang: 0/1

Commits per developer affecting microbenchmark files in tiny-async-java	 are 11


logging-log4j2 has 12 benchmarkers	 out of 32 committers

Top 5 committers of 	 logging-log4j2 are 

logging-log4j2	Gary Gregory: 28/2062

logging-log4j2	rpopma: 169/1928

logging-log4j2	Gary D. Gregory: 1/1463

logging-log4j2	Ralph Goers: 27/1224

logging-log4j2	ggregory: 27/1049

Commits per developer affecting microbenchmark files in logging-log4j2	 are 1,1,27,1,27,169,1,1,28,33,6,32


RxJava2Extensions has 2 benchmarkers	 out of 5 committers

Top 5 committers of 	 RxJava2Extensions are 

RxJava2Extensions	akarnokd: 4/154

RxJava2Extensions	Dávid Karnok: 2/56

RxJava2Extensions	Martin Nowak: 0/11

RxJava2Extensions	GitHub: 0/9

RxJava2Extensions	David Karnok: 0/3

Commits per developer affecting microbenchmark files in RxJava2Extensions	 are 4,2


jmh-profilers has 5 benchmarkers	 out of 5 committers

Top 5 committers of 	 jmh-profilers are 

jmh-profilers	Aggelos Biboudis: 5/58

jmh-profilers	GitHub: 2/5

jmh-profilers	Leonardo FREITAS GOMES: 2/4

jmh-profilers	Jason Zaugg: 1/1

jmh-profilers	lwang: 1/1

Commits per developer affecting microbenchmark files in jmh-profilers	 are 2,1,1,2,5


mx has 3 benchmarkers	 out of 59 committers

Top 5 committers of 	 mx are 

mx	Doug Simon: 1/818

mx	Gilles Duboscq: 1/485

mx	Mick Jordan: 0/236

mx	Josef Eisl: 3/190

mx	Roland Schatz: 0/122

Commits per developer affecting microbenchmark files in mx	 are 1,1,3


ohc has 1 benchmarkers	 out of 5 committers

Top 5 committers of 	 ohc are 

ohc	Robert Stupp: 1/385

ohc	Tyler Hobbs: 0/1

ohc	Ariel Weisberg: 0/1

ohc	GitHub: 0/1

ohc	kenny.wang: 0/1

Commits per developer affecting microbenchmark files in ohc	 are 1


rtree-3d has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 rtree-3d are 

rtree-3d	Dave Moten: 3/125

Commits per developer affecting microbenchmark files in rtree-3d	 are 3


silverflash has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 silverflash are 

silverflash	Don Mendelson: 1/58

Commits per developer affecting microbenchmark files in silverflash	 are 1


aprof has 3 benchmarkers	 out of 5 committers

Top 5 committers of 	 aprof are 

aprof	Roman Elizarov: 5/139

aprof	Dmitry Paraschenko: 0/74

aprof	Denis Davydov: 0/12

aprof	Nikita Koval: 1/6

aprof	Dmitry Tsitelov: 1/5

Commits per developer affecting microbenchmark files in aprof	 are 1,1,5


rolling-metrics has 2 benchmarkers	 out of 6 committers

Top 5 committers of 	 rolling-metrics are 

rolling-metrics	vladimir.bukhtoyarov: 1/155

rolling-metrics	GitHub: 1/4

rolling-metrics	vladimir-bukhtoyarov: 0/1

rolling-metrics	The Gitter Badger: 0/1

rolling-metrics	Vladimir Bukhtoyarov: 0/1

Commits per developer affecting microbenchmark files in rolling-metrics	 are 1,1


TridentSDK has 4 benchmarkers	 out of 32 committers

Top 5 committers of 	 TridentSDK are 

TridentSDK	AgentTroll: 7/371

TridentSDK	Vilsol: 2/101

TridentSDK	Nick Robson: 2/78

TridentSDK	Mazen K: 0/53

TridentSDK	mythbusterma: 0/46

Commits per developer affecting microbenchmark files in TridentSDK	 are 7,2,2,2


sulky has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 sulky are 

sulky	Joern Huxhorn: 5/832

sulky	Jörn Huxhorn: 0/9

Commits per developer affecting microbenchmark files in sulky	 are 5


druid has 24 benchmarkers	 out of 158 committers

Top 5 committers of 	 druid are 

druid	fjy: 2/1925

druid	Fangjin Yang: 25/1253

druid	Xavier Léauté: 10/948

druid	Gian Merlino: 27/849

druid	Charles Allen: 19/462

Commits per developer affecting microbenchmark files in druid	 are 6,27,1,8,1,1,1,9,1,1,7,1,1,2,1,2,3,2,8,1,25,5,19,10


airlift has 3 benchmarkers	 out of 30 committers

Top 5 committers of 	 airlift are 

airlift	Martin Traverso: 2/667

airlift	Dain Sundstrom: 0/644

airlift	David Phillips: 1/527

airlift	Jordan Zimmerman: 0/144

airlift	Mark Kent: 0/53

Commits per developer affecting microbenchmark files in airlift	 are 1,1,2


blixtser has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 blixtser are 

blixtser	Amir Moulavi: 3/50

blixtser	Daniel Frisk: 0/6

Commits per developer affecting microbenchmark files in blixtser	 are 3


fsqio has 2 benchmarkers	 out of 3 committers

Top 5 committers of 	 fsqio are 

fsqio	Mateo Rodriguez: 1/769

fsqio	fsproduser: 1/143

fsqio	Daniel Harrison: 0/9

Commits per developer affecting microbenchmark files in fsqio	 are 1,1


Event4J has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 Event4J are 

Event4J	Techcable: 4/22

Commits per developer affecting microbenchmark files in Event4J	 are 4


reversegeocode has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 reversegeocode are 

reversegeocode	Erich Schubert: 3/29

Commits per developer affecting microbenchmark files in reversegeocode	 are 3


fast-select has 3 benchmarkers	 out of 3 committers

Top 5 committers of 	 fast-select are 

fast-select	terma: 21/173

fast-select	GitHub: 5/56

fast-select	Artem Stasiuk: 2/30

Commits per developer affecting microbenchmark files in fast-select	 are 2,5,21


audio-recognition has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 audio-recognition are 

audio-recognition	Dave Moten: 2/58

Commits per developer affecting microbenchmark files in audio-recognition	 are 2


jbender has 3 benchmarkers	 out of 9 committers

Top 5 committers of 	 jbender are 

jbender	Charles Gordon: 0/7

jbender	circlespainter: 0/5

jbender	Jon Parise: 4/5

jbender	George Kankava: 2/3

jbender	CHARLES GORDON: 1/2

Commits per developer affecting microbenchmark files in jbender	 are 1,2,4


gflogger has 3 benchmarkers	 out of 9 committers

Top 5 committers of 	 gflogger are 

gflogger	vladimir.dolzhenko: 0/111

gflogger	Vladimir Dolzhenko: 4/41

gflogger	dolzvla: 0/40

gflogger	GitHub: 0/6

gflogger	cherrus: 2/6

Commits per developer affecting microbenchmark files in gflogger	 are 4,1,2


parity has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 parity are 

parity	Jussi Virtanen: 2/669

parity	GitHub: 0/28

parity	lassi.maksimainen@gmail.com: 0/4

parity	kenhorn: 0/1

Commits per developer affecting microbenchmark files in parity	 are 2


parallelism-benchmarks has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 parallelism-benchmarks are 

parallelism-benchmarks	ArienKock: 10/12

Commits per developer affecting microbenchmark files in parallelism-benchmarks	 are 10


artemis-odb has 1 benchmarkers	 out of 31 committers

Top 5 committers of 	 artemis-odb are 

artemis-odb	Adrian Papari: 0/1220

artemis-odb	DaanVanYperen: 1/234

artemis-odb	arni: 0/44

artemis-odb	lopho: 0/30

artemis-odb	Daan van Yperen: 0/27

Commits per developer affecting microbenchmark files in artemis-odb	 are 1


hppc has 1 benchmarkers	 out of 7 committers

Top 5 committers of 	 hppc are 

hppc	Dawid Weiss: 4/345

hppc	dawidweiss: 0/80

hppc	dweiss: 0/68

hppc	stachoo: 0/6

hppc	gdelafosse: 0/2

Commits per developer affecting microbenchmark files in hppc	 are 4


es4j has 2 benchmarkers	 out of 5 committers

Top 5 committers of 	 es4j are 

es4j	Yurii Rashkovskii: 31/487

es4j	GitHub: 8/160

es4j	Benjamin Gudehus: 0/2

es4j	Riccardo Spagni: 0/1

es4j	The Gitter Badger: 0/1

Commits per developer affecting microbenchmark files in es4j	 are 31,8


java-json-benchmark has 3 benchmarkers	 out of 3 committers

Top 5 committers of 	 java-json-benchmark are 

java-json-benchmark	Fabien Renaud: 20/69

java-json-benchmark	mhyeon.lee: 4/8

java-json-benchmark	GitHub: 2/4

Commits per developer affecting microbenchmark files in java-json-benchmark	 are 4,2,20


rxjava-extras has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 rxjava-extras are 

rxjava-extras	Dave Moten: 28/1350

rxjava-extras	David Moten: 0/35

rxjava-extras	GitHub: 0/16

rxjava-extras	akarnokd: 0/2

Commits per developer affecting microbenchmark files in rxjava-extras	 are 28


cyclops-react has 3 benchmarkers	 out of 31 committers

Top 5 committers of 	 cyclops-react are 

cyclops-react	John McClean: 7/2500

cyclops-react	GitHub: 1/223

cyclops-react	johnmcclean-aol: 0/166

cyclops-react	William Yang: 1/27

cyclops-react	johnmcclean: 0/24

Commits per developer affecting microbenchmark files in cyclops-react	 are 1,7,1


stagemonitor has 2 benchmarkers	 out of 32 committers

Top 5 committers of 	 stagemonitor are 

stagemonitor	Felix Barnsteiner: 9/1099

stagemonitor	Felix: 1/263

stagemonitor	felixbarnsteiner: 0/205

stagemonitor	GitHub: 0/59

stagemonitor	Fabian Trampusch: 0/48

Commits per developer affecting microbenchmark files in stagemonitor	 are 1,9


caffeine has 1 benchmarkers	 out of 18 committers

Top 5 committers of 	 caffeine are 

caffeine	Ben Manes: 51/982

caffeine	gilga1983: 0/12

caffeine	GitHub: 0/5

caffeine	Julian Vassev: 0/3

caffeine	Ken Dombeck: 0/2

Commits per developer affecting microbenchmark files in caffeine	 are 51


TinyPinyin has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 TinyPinyin are 

TinyPinyin	Yacong Gu: 1/11

TinyPinyin	promeG: 0/7

TinyPinyin	yacong: 0/2

Commits per developer affecting microbenchmark files in TinyPinyin	 are 1


marklogic-jena has 1 benchmarkers	 out of 8 committers

Top 5 committers of 	 marklogic-jena are 

marklogic-jena	Charles Greer: 3/101

marklogic-jena	kkanthet: 0/28

marklogic-jena	Shiva Verma: 0/8

marklogic-jena	Kiran Kantheti: 0/3

marklogic-jena	Akshay Sonvane: 0/2

Commits per developer affecting microbenchmark files in marklogic-jena	 are 3


aircompressor has 2 benchmarkers	 out of 7 committers

Top 5 committers of 	 aircompressor are 

aircompressor	Dain Sundstrom: 3/101

aircompressor	Martin Traverso: 6/63

aircompressor	David Phillips: 0/11

aircompressor	Algirdas Raščius: 0/1

aircompressor	Steven Schlansker: 0/1

Commits per developer affecting microbenchmark files in aircompressor	 are 6,3


paleo has 2 benchmarkers	 out of 4 committers

Top 5 committers of 	 paleo are 

paleo	Rahel Lüthy: 7/183

paleo	Stefan K: 0/1

paleo	Ben McCann: 1/1

paleo	David Moles: 0/1

Commits per developer affecting microbenchmark files in paleo	 are 1,7


netty has 3 benchmarkers	 out of 46 committers

Top 5 committers of 	 netty are 

netty	Trustin Lee: 0/4321

netty	Norman Maurer: 30/3167

netty	Scott Mitchell: 25/540

netty	norman: 0/207

netty	nmittler: 2/73

Commits per developer affecting microbenchmark files in netty	 are 2,25,30


tchannel-java has 5 benchmarkers	 out of 20 committers

Top 5 committers of 	 tchannel-java are 

tchannel-java	Will Salisbury: 3/129

tchannel-java	Juncao Li: 28/123

tchannel-java	Yegor Borovikov: 4/64

tchannel-java	Alexander Shopov: 3/44

tchannel-java	GitHub: 0/32

Commits per developer affecting microbenchmark files in tchannel-java	 are 3,9,28,4,3


graal-core has 11 benchmarkers	 out of 66 committers

Top 5 committers of 	 graal-core are 

graal-core	Doug Simon: 18/3250

graal-core	Thomas Wuerthinger: 0/1840

graal-core	Josef Eisl: 7/1582

graal-core	Lukas Stadler: 0/1222

graal-core	Gilles Duboscq: 2/1183

Commits per developer affecting microbenchmark files in graal-core	 are 3,2,4,9,4,18,1,7,1,7,1


template-compiler has 1 benchmarkers	 out of 15 committers

Top 5 committers of 	 template-compiler are 

template-compiler	Patrick Hensley: 13/502

template-compiler	Jeff Helt: 0/11

template-compiler	Nazmul Hassan: 0/9

template-compiler	Julian Boilen: 0/4

template-compiler	Leo Lou: 0/4

Commits per developer affecting microbenchmark files in template-compiler	 are 13


commcare-core has 2 benchmarkers	 out of 75 committers

Top 5 committers of 	 commcare-core are 

commcare-core	Phillip Mates: 11/1839

commcare-core	Clayton Sims: 0/924

commcare-core	Will Pride: 0/828

commcare-core	csims: 0/717

commcare-core	clayton sims: 0/561

Commits per developer affecting microbenchmark files in commcare-core	 are 11,3


gs-collections has 7 benchmarkers	 out of 40 committers

Top 5 committers of 	 gs-collections are 

gs-collections	Craig P. Motlin: 18/300

gs-collections	Donald Raab: 5/181

gs-collections	Bhavana Hindupur: 0/144

gs-collections	Kristen O'Leary: 4/55

gs-collections	Saravana Perumal K: 0/50

Commits per developer affecting microbenchmark files in gs-collections	 are 1,4,5,1,5,2,18


phreak-examples has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 phreak-examples are 

phreak-examples	Marek Winkler: 1/17

phreak-examples	Lukáš Petrovický: 0/11

Commits per developer affecting microbenchmark files in phreak-examples	 are 1


eclipselink.runtime has 5 benchmarkers	 out of 61 committers

Top 5 committers of 	 eclipselink.runtime are 

eclipselink.runtime	Eric Gwin: 0/998

eclipselink.runtime	Tom Ware: 0/802

eclipselink.runtime	Guy Pelletier: 0/568

eclipselink.runtime	Edwin Tang: 0/564

eclipselink.runtime	Mike Norman: 0/529

Commits per developer affecting microbenchmark files in eclipselink.runtime	 are 6,1,3,1,4


siv-mode has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 siv-mode are 

siv-mode	Sebastian Stenzel: 5/58

siv-mode	GitHub: 0/12

siv-mode	Tim McLean: 0/6

Commits per developer affecting microbenchmark files in siv-mode	 are 5


commonmark-java has 2 benchmarkers	 out of 21 committers

Top 5 committers of 	 commonmark-java are 

commonmark-java	Robin Stocker: 12/405

commonmark-java	Paul Thompson: 0/26

commonmark-java	GitHub: 0/22

commonmark-java	JinneeJ: 0/20

commonmark-java	Chiwan Park: 0/12

Commits per developer affecting microbenchmark files in commonmark-java	 are 12,3


objenesis has 1 benchmarkers	 out of 9 committers

Top 5 committers of 	 objenesis are 

objenesis	Henri Tremblay: 4/521

objenesis	Leonardo Mesquita: 0/36

objenesis	GitHub: 0/5

objenesis	Joe Walnes: 0/5

objenesis	Stepan Koltsov: 0/1

Commits per developer affecting microbenchmark files in objenesis	 are 4


json-avro-converter has 1 benchmarkers	 out of 7 committers

Top 5 committers of 	 json-avro-converter are 

json-avro-converter	Adam Dubiel: 0/23

json-avro-converter	Lukasz Druminski: 1/2

json-avro-converter	GitHub: 0/2

json-avro-converter	_eco_opbox: 0/2

json-avro-converter	bamboo: 0/1

Commits per developer affecting microbenchmark files in json-avro-converter	 are 1


blynk-server has 2 benchmarkers	 out of 14 committers

Top 5 committers of 	 blynk-server are 

blynk-server	Dmitriy Dumanskiy: 2/3708

blynk-server	doom369: 0/93

blynk-server	GitHub: 1/11

blynk-server	artem-v: 0/8

blynk-server	Igor Гайдайчук: 0/7

Commits per developer affecting microbenchmark files in blynk-server	 are 2,1


rest-schemagen has 1 benchmarkers	 out of 10 committers

Top 5 committers of 	 rest-schemagen are 

rest-schemagen	Andreas Würl: 0/44

rest-schemagen	joerg.adler: 0/39

rest-schemagen	GitHub: 0/28

rest-schemagen	Jörg Adler: 0/23

rest-schemagen	Andreas Würl: 1/19

Commits per developer affecting microbenchmark files in rest-schemagen	 are 1


cukedoctor has 1 benchmarkers	 out of 9 committers

Top 5 committers of 	 cukedoctor are 

cukedoctor	rmpestano: 8/552

cukedoctor	rafael-pestano: 0/23

cukedoctor	GitHub: 0/23

cukedoctor	Rafael M. Pestano: 0/9

cukedoctor	birlibirloque: 0/2

Commits per developer affecting microbenchmark files in cukedoctor	 are 8


pushy has 1 benchmarkers	 out of 26 committers

Top 5 committers of 	 pushy are 

pushy	Jon Chambers: 5/1179

pushy	GitHub: 0/64

pushy	Matthias Wessendorf: 0/19

pushy	Rui Guo: 0/6

pushy	leelynne: 0/5

Commits per developer affecting microbenchmark files in pushy	 are 5


autolink-java has 2 benchmarkers	 out of 5 committers

Top 5 committers of 	 autolink-java are 

autolink-java	Robin Stocker: 3/83

autolink-java	MTDdk: 1/8

autolink-java	GitHub: 0/6

autolink-java	otopba: 0/1

autolink-java	Andy Klimczak: 0/1

Commits per developer affecting microbenchmark files in autolink-java	 are 1,3

