committers: 	4886
easyjson has 3 benchmarkers	 out of 46 committers

Top 5 committers of 	 easyjson are 

easyjson	GitHub: 0/81

easyjson	Victor Starodub: 2/48

easyjson	Aleksandr Petrukhin: 0/29

easyjson	Vadim Petrov: 0/14

easyjson	Nicolas S. Dade: 0/13

Commits per developer affecting microbenchmark files in easyjson	 are 1,2,2


ssainterp has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 ssainterp are 

ssainterp	Elliott Stoneham: 2/11

ssainterp	GitHub: 0/1

ssainterp	Jason E. Aten: 0/1

Commits per developer affecting microbenchmark files in ssainterp	 are 2


gin has 5 benchmarkers	 out of 111 committers

Top 5 committers of 	 gin are 

gin	Manu Mtz-Almeida: 6/383

gin	Javier Provecho Fernandez: 1/172

gin	Bo-Yi Wu: 2/151

gin	GitHub: 0/77

gin	Manu Mtz.-Almeida: 0/66

Commits per developer affecting microbenchmark files in gin	 are 1,2,6,1,2


mist has 2 benchmarkers	 out of 12 committers

Top 5 committers of 	 mist are 

mist	Steve Domino: 8/99

mist	Daniel Barney: 0/56

mist	Greg Linton: 2/22

mist	Sergey Romanov: 0/13

mist	Lyon Hill: 0/10

Commits per developer affecting microbenchmark files in mist	 are 8,2


go-geoindex has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 go-geoindex are 

go-geoindex	kiro: 2/9

go-geoindex	Daniel Cannon: 0/4

go-geoindex	Paul Maseberg: 0/3

Commits per developer affecting microbenchmark files in go-geoindex	 are 2


BoomFilters has 1 benchmarkers	 out of 9 committers

Top 5 committers of 	 BoomFilters are 

BoomFilters	Tyler Treat: 1/103

BoomFilters	mmirolim: 0/12

BoomFilters	GitHub: 0/7

BoomFilters	Alex Kahan: 0/6

BoomFilters	Erik Dubbelboer: 0/2

Commits per developer affecting microbenchmark files in BoomFilters	 are 1


kit has 3 benchmarkers	 out of 112 committers

Top 5 committers of 	 kit are 

kit	Peter Bourgon: 4/605

kit	GitHub: 0/172

kit	Chris Hines: 3/88

kit	Bas van Beek: 0/57

kit	Brian Kassouf: 0/29

Commits per developer affecting microbenchmark files in kit	 are 1,4,3


imposm3 has 2 benchmarkers	 out of 14 committers

Top 5 committers of 	 imposm3 are 

imposm3	Oliver Tonnhofer: 25/778

imposm3	GitHub: 2/11

imposm3	ImreSamu: 0/6

imposm3	Yohan Boniface: 0/3

imposm3	Russ Garrett: 0/2

Commits per developer affecting microbenchmark files in imposm3	 are 2,25


bleve has 5 benchmarkers	 out of 45 committers

Top 5 committers of 	 bleve are 

bleve	Marty Schoch: 14/988

bleve	Steve Yen: 4/326

bleve	GitHub: 3/264

bleve	Sreekanth Sivasankaran: 0/55

bleve	Patrick Mezard: 0/36

Commits per developer affecting microbenchmark files in bleve	 are 14,1,3,4,1


gofrontend has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 gofrontend are 

gofrontend	Ian Lance Taylor: 31/2152

gofrontend	Chris Manghane: 0/2

Commits per developer affecting microbenchmark files in gofrontend	 are 31


gotrade has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 gotrade are 

gotrade	Chao Yan: 1/32

gotrade	Ilya Loginov: 0/1

Commits per developer affecting microbenchmark files in gotrade	 are 1


ini has 1 benchmarkers	 out of 14 committers

Top 5 committers of 	 ini are 

ini	Unknwon: 1/155

ini	无闻: 0/23

ini	lyobzik: 0/5

ini	kuuyee: 0/4

ini	woniu369: 0/3

Commits per developer affecting microbenchmark files in ini	 are 1


relax has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 relax are 

relax	arunthampi: 3/113

relax	GitHub: 0/5

relax	Arun Thampi: 0/2

Commits per developer affecting microbenchmark files in relax	 are 3


cockroach has 55 benchmarkers	 out of 200 committers

Top 5 committers of 	 cockroach are 

cockroach	GitHub: 241/7133

cockroach	Tamir Duberstein: 25/2633

cockroach	Peter Mattis: 21/2394

cockroach	Tobias Schottdorf: 19/2233

cockroach	Ben Darnell: 8/1240

Commits per developer affecting microbenchmark files in cockroach	 are 41,27,8,5,1,7,1,19,8,9,21,4,1,1,1,9,4,14,25,1,7,9,1,1,241,4,1,1,1,6,1,6,14,25,28,4,1,1,6,1,32,4,35,9,2,1,3,1,32,1,2,2,22,1,2


go has 48 benchmarkers	 out of 129 committers

Top 5 committers of 	 go are 

go	Russ Cox: 163/15290

go	Rob Pike: 58/6828

go	Brad Fitzpatrick: 139/6111

go	Robert Griesemer: 43/5970

go	Ian Lance Taylor: 65/3546

Commits per developer affecting microbenchmark files in go	 are 4,3,25,118,65,5,6,28,18,11,2,2,1,6,1,6,13,2,58,6,6,1,2,15,139,13,21,24,67,2,5,1,2,14,1,43,40,2,25,21,1,163,76,4,312,5,8,2


zoom has 5 benchmarkers	 out of 6 committers

Top 5 committers of 	 zoom are 

zoom	albrow: 10/345

zoom	Alex Browne: 10/283

zoom	stephenalexbrowne: 2/238

zoom	GitHub: 0/3

zoom	Matteo Parmi: 1/1

Commits per developer affecting microbenchmark files in zoom	 are 1,2,10,10,1


PeachPy has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 PeachPy are 

PeachPy	Marat Dukhan: 1/350

PeachPy	GitHub: 0/10

Commits per developer affecting microbenchmark files in PeachPy	 are 1


tchannel-go has 3 benchmarkers	 out of 25 committers

Top 5 committers of 	 tchannel-go are 

tchannel-go	Prashant Varanasi: 16/1326

tchannel-go	GitHub: 1/177

tchannel-go	Akshay Shah: 3/116

tchannel-go	Matt Mihic: 0/89

tchannel-go	Junchao Wu: 0/63

Commits per developer affecting microbenchmark files in tchannel-go	 are 1,16,3


goparsec has 4 benchmarkers	 out of 7 committers

Top 5 committers of 	 goparsec are 

goparsec	prataprc: 5/129

goparsec	GitHub: 1/6

goparsec	leovailati: 3/5

goparsec	Tom Paton: 1/3

goparsec	The Gitter Badger: 0/1

Commits per developer affecting microbenchmark files in goparsec	 are 5,1,1,3


dgraph has 5 benchmarkers	 out of 31 committers

Top 5 committers of 	 dgraph are 

dgraph	Pawan Rawal: 1/613

dgraph	Manish R Jain: 9/540

dgraph	Ashwin Ramesh: 2/256

dgraph	GitHub: 1/208

dgraph	Janardhan Reddy: 0/162

Commits per developer affecting microbenchmark files in dgraph	 are 1,1,9,2,3


cgrates has 3 benchmarkers	 out of 29 committers

Top 5 committers of 	 cgrates are 

cgrates	DanB: 6/2951

cgrates	Radu Ioan Fericean: 3/2647

cgrates	Dan Christian Bogos: 0/477

cgrates	GitHub: 0/201

cgrates	TeoV: 0/118

Commits per developer affecting microbenchmark files in cgrates	 are 6,3,2


seagull has 1 benchmarkers	 out of 13 committers

Top 5 committers of 	 seagull are 

seagull	tobe: 2/228

seagull	GitHub: 0/6

seagull	Jari Schäfer: 0/4

seagull	Julien Rottenberg: 0/3

seagull	Morris Jobke: 0/2

Commits per developer affecting microbenchmark files in seagull	 are 2


mp3 has 2 benchmarkers	 out of 3 committers

Top 5 committers of 	 mp3 are 

mp3	Tristan Colgate-McFarlane: 3/10

mp3	Tristan Colgate: 4/6

mp3	Ghislain PUTOIS: 0/1

Commits per developer affecting microbenchmark files in mp3	 are 4,3


codetainer has 3 benchmarkers	 out of 7 committers

Top 5 committers of 	 codetainer are 

codetainer	Jen Andre: 7/107

codetainer	Dustin Willis Webber: 4/24

codetainer	Soshi Katsuta: 1/3

codetainer	Artiom Vasiliev: 0/2

codetainer	GitHub: 0/2

Commits per developer affecting microbenchmark files in codetainer	 are 7,1,4


struc has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 struc are 

struc	Ryan Hileman: 6/78

Commits per developer affecting microbenchmark files in struc	 are 6


form has 1 benchmarkers	 out of 6 committers

Top 5 committers of 	 form are 

form	joeybloggs: 3/84

form	Dean Karn: 0/12

form	GitHub: 0/11

form	Toan Nguyen: 0/1

form	vpoturaev: 0/1

Commits per developer affecting microbenchmark files in form	 are 3


go-micro has 2 benchmarkers	 out of 28 committers

Top 5 committers of 	 go-micro are 

go-micro	Asim: 1/507

go-micro	Asim Aslam: 0/116

go-micro	GitHub: 0/37

go-micro	Jelmer Snoeck: 0/6

go-micro	Scott Finlay: 0/6

Commits per developer affecting microbenchmark files in go-micro	 are 1,1


go-chromath has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 go-chromath are 

go-chromath	John K. Luebs: 2/6

Commits per developer affecting microbenchmark files in go-chromath	 are 2


tendermint has 12 benchmarkers	 out of 35 committers

Top 5 committers of 	 tendermint are 

tendermint	Ethan Buchman: 76/1285

tendermint	Jae Kwon: 27/917

tendermint	Anton Kaliaev: 12/379

tendermint	GitHub: 21/376

tendermint	Zach Ramsay: 5/100

Commits per developer affecting microbenchmark files in tendermint	 are 2,1,1,4,2,21,76,2,12,5,27,1


revel has 18 benchmarkers	 out of 125 committers

Top 5 committers of 	 revel are 

revel	Rob Figueiredo: 16/508

revel	Brenden Soares: 3/165

revel	Justin Li: 0/106

revel	GitHub: 8/85

revel	NotZippy: 15/74

Commits per developer affecting microbenchmark files in revel	 are 3,1,2,1,1,8,1,1,4,1,16,1,15,3,1,1,1,1


go-qrcode has 1 benchmarkers	 out of 11 committers

Top 5 committers of 	 go-qrcode are 

go-qrcode	Tom Harwood: 0/11

go-qrcode	GitHub: 0/10

go-qrcode	Deleplace: 0/4

go-qrcode	shenwei356: 0/3

go-qrcode	Asa: 0/2

Commits per developer affecting microbenchmark files in go-qrcode	 are 1

