
In RxJava	 there are 97 microbenchmarks

numberOfRunsLowerBound5122 has been modified 	0 times

BitSetToRoaringUsingBitSetUtil has been modified 	2 times

pairwiseACAndNotRC has been modified 	0 times

part2_xorBitmapContainerVSBitmapContainer2 has been modified 	7 times

fastXor has been modified 	0 times

groupByKey has been modified 	0 times

selectLastWithCache_Big has been modified 	4 times

bigunion_mutable has been modified 	14 times

mutable_runOptimizeAndserializeToBAOS has been modified 	1 times

sortThenBitmapOf has been modified 	0 times

bitmapOfUnordered has been modified 	0 times

runOptimizeAndserializeToBAOS has been modified 	1 times

AndNotRunContainer has been modified 	2 times

bitmapOf has been modified 	0 times

getCardinalityWithCache_Big has been modified 	4 times

iadd has been modified 	1 times

reverseAndNotBitmapContainerVSRunContainerContainer has been modified 	8 times

tointUnsignedTime has been modified 	10 times

orBitmapContainerVSBitmapContainer has been modified 	7 times

tointUnsignedTimeAvg has been modified 	0 times

part3_reverseAndNotArrayContainerVSRunContainerContainer has been modified 	7 times

parallelOr has been modified 	0 times

numberOfRunsData1 has been modified 	0 times

xorBitmapContainerVSRunContainerContainer has been modified 	7 times

horizontalOrARunContainer_naive has been modified 	0 times

incrementalNativeAdd has been modified 	0 times

AndNotBitmapContainer has been modified 	2 times

part3_xorArrayContainerVSRunContainerContainer has been modified 	6 times

branchlessRoaringWithRun has been modified 	5 times

part3_orArrayContainerVSBitmapContainer has been modified 	6 times

bufferParallelOr has been modified 	0 times

numberOfRunsData2 has been modified 	0 times

flipTimeShort has been modified 	1 times

part2_andBitmapContainerVSBitmapContainer2 has been modified 	7 times

testSerialize has been modified 	11 times

bufferFastOr has been modified 	0 times

numberOfRunsLowerBoundUnrolled2threshold1000 has been modified 	0 times

and has been modified 	14 times

part3_reverseAndNotArrayContainerVSBitmapContainer has been modified 	7 times

bufferGroupByKey has been modified 	0 times

part2_orBitmapContainerVSBitmapContainer has been modified 	6 times

XorConcise has been modified 	2 times

forEach has been modified 	1 times

part2_andNotRunContainerVSRunContainerContainer has been modified 	8 times

AndConcise has been modified 	5 times

serializeToBAOS has been modified 	1 times

branchyRoaringWithRun has been modified 	5 times

selectLastWithoutCache_Small has been modified 	4 times

cardinality_standard has been modified 	14 times

inplace_oldAndNot has been modified 	0 times

inot has been modified 	1 times

pairwiseOr has been modified 	9 times

part4_andNotArrayContainerVSRunContainerContainer has been modified 	0 times


In Microservices	 there are 1 microbenchmarks

benchmarkComponents has been modified 	0 times


In bucket4j	 there are 9 microbenchmarks

consumeOneToken_mostlySuccess_LockFree has been modified 	4 times

tryConsumeOneToken_mostlySuccess_GuavaLimiter has been modified 	0 times

tryConsumeOneToken_mostlySuccess_LockFree has been modified 	0 times

tryConsumeOneToken_alwaysSuccess_withoutRefill has been modified 	0 times

tryConsumeOneToken_alwaysSuccess has been modified 	0 times

baseLineGetCurrentTimeMillis has been modified 	0 times

tryConsumeOneToken_mostlySuccess_Synchronized has been modified 	0 times

consumeOneToken_mostlySuccess_GuavaLimiter has been modified 	4 times

consumeOneToken_mostlySuccess_Synchronized has been modified 	4 times


In geo	 there are 2 microbenchmarks

decodeHash has been modified 	0 times

hashContains has been modified 	0 times


In PRNG-Performance	 there are 18 microbenchmarks

xoroshiro128PlusDouble has been modified 	0 times

xoroshiro128PlusLong has been modified 	0 times

splitMix64Long has been modified 	0 times

xorShift128PlusDouble has been modified 	0 times

jdkUtilRandomLong has been modified 	0 times

jdkUtilRandomDouble has been modified 	0 times

jdk8SplitableRandomLong has been modified 	0 times

jdkUtilRandomInt has been modified 	0 times

jdk8SplitableRandomDouble has been modified 	0 times

xorShift128PlusInt has been modified 	0 times

xorShift1024StarInt has been modified 	0 times

xorShift128PlusLong has been modified 	0 times

xorShift1024StarDouble has been modified 	0 times

jdk8SplitableRandomInt has been modified 	0 times

xoroshiro128PlusInt has been modified 	0 times

xorShift1024StarLong has been modified 	0 times

splitMix64Int has been modified 	0 times

splitMix64Double has been modified 	0 times


In graph_processing	 there are 8 microbenchmarks

measureLabelPropagation2 has been modified 	0 times

measureInDegreeCentrality has been modified 	0 times

measureLabelPropagation has been modified 	0 times

measurePageRank has been modified 	0 times

measureDegreeCentrality has been modified 	0 times

measurePageRank2 has been modified 	0 times

measureOutDegreeCentrality has been modified 	0 times

measurePageRank3 has been modified 	0 times


In jvm-serializer	 there are 5 microbenchmarks

javaCodecMultiTest has been modified 	0 times

kryoCodecMultiTest has been modified 	0 times

hessianCodecMultiTest has been modified 	0 times

msgPackCodecMultiTest has been modified 	0 times

jsonCodecMultiTest has been modified 	0 times


In gorilla-tsc	 there are 6 microbenchmarks

decodingGorillaBenchmark has been modified 	0 times

encodingGorillaBenchmarkLong has been modified 	0 times

encodingBenchmark has been modified 	4 times

decodingDoubleBenchmark has been modified 	0 times

encodingGorillaBenchmark has been modified 	0 times

decodingBenchmark has been modified 	4 times


In jvptree	 there are 8 microbenchmarks

benchmarkNaiveMedianThresholdSelection has been modified 	0 times

benchmarkNaiveSearch has been modified 	0 times

benchmarkMedianThresholdSelection has been modified 	0 times

benchmarkConstructTreeWithPoints has been modified 	0 times

benchmarkRandomThresholdSelection has been modified 	0 times

benchmarkQueryTree has been modified 	0 times

benchmarkSamplingMedianThresholdSelection has been modified 	0 times

benchmarkConstructAndAddPoints has been modified 	0 times


In grpc-java	 there are 34 microbenchmarks

testContextLookup has been modified 	0 times

manyRunnables has been modified 	0 times

direct has been modified 	0 times

blockingUnary has been modified 	1 times

unary has been modified 	16 times

convertServerHeaders has been modified 	0 times

doWrite has been modified 	0 times

marshalOld has been modified 	0 times

convertClientHeaders has been modified 	0 times

stream has been modified 	19 times

defaultHeaders_clientHandler has been modified 	0 times

messageEncodeEscape has been modified 	0 times

newServerContext_empty has been modified 	0 times

codeDecode has been modified 	0 times

newClientContext has been modified 	0 times

lookupMethod has been modified 	14 times

lookup has been modified 	0 times

chain has been modified 	0 times

encodeClientHeaders has been modified 	0 times

unaryCall1024 has been modified 	0 times

oneRunnableLatency has been modified 	0 times

old has been modified 	0 times

attachDetach has been modified 	0 times

grpcHeaders_serverHandler has been modified 	0 times

grpcHeaders_clientHandler has been modified 	0 times

withOption has been modified 	0 times

messageDecodePlain has been modified 	0 times

transportSpecific has been modified 	0 times

pingPong has been modified 	9 times

messageEncodePlain has been modified 	0 times

codeEncode has been modified 	0 times

defaultHeaders_serverHandler has been modified 	0 times

withOptionDuplicates has been modified 	0 times

messageDecodeEscape has been modified 	0 times


In uploader	 there are 1 microbenchmarks

getKey has been modified 	0 times


In jbrotli	 there are 5 microbenchmarks

gzip_compression has been modified 	1 times

brotli_compression_with_BrotliCompressor_using_ByteBuffer has been modified 	0 times

brotli_compression_with_BrotliCompressor_using_byte_array has been modified 	0 times

brotli_compression_with_BrotliStreamCompressor_using_byte_array has been modified 	0 times

brotli_compression_with_BrotliStreamCompressor_using_ByteBuffer has been modified 	0 times


In jenetics	 there are 42 microbenchmarks

binaryIndexOf15 has been modified 	0 times

array_forLoop has been modified 	0 times

insertionSort250 has been modified 	0 times

serialIndexOf160 has been modified 	0 times

serialIndexOf40 has been modified 	0 times

binaryIndexOf10 has been modified 	0 times

serialIndexOf20 has been modified 	0 times

arrayList_forLoop has been modified 	0 times

arrayList_copy has been modified 	0 times

mseq_forLoop has been modified 	0 times

binaryIndexOf160 has been modified 	0 times

jaxb has been modified 	5 times

insertionSort80 has been modified 	0 times

serialIndexOf80 has been modified 	0 times

stream has been modified 	39 times

heapSort320 has been modified 	0 times

mseq_forEachLoop has been modified 	0 times

arrayList_forEachLoop has been modified 	0 times

insertionSort160 has been modified 	0 times

mseq_copy has been modified 	0 times

heapSort160 has been modified 	0 times

serialIndexOf15 has been modified 	0 times

mseq_get has been modified 	0 times

mseq_contains has been modified 	0 times

arrayList_set has been modified 	0 times

array_get has been modified 	0 times

insertionSort320 has been modified 	0 times

array_copy has been modified 	0 times

binaryIndexOf250 has been modified 	0 times

binaryIndexOf20 has been modified 	0 times

emptyStream has been modified 	19 times

array_set has been modified 	0 times

binaryIndexOf40 has been modified 	0 times

serialIndexOf10 has been modified 	0 times

serialIndexOf250 has been modified 	0 times

binaryIndexOf80 has been modified 	0 times

arrayList_contains has been modified 	0 times

arrayList_get has been modified 	0 times

heapSort80 has been modified 	0 times

heapSort250 has been modified 	0 times

mseq_set has been modified 	0 times

object has been modified 	39 times


In crl-stream	 there are 2 microbenchmarks

stream has been modified 	6 times

inMemory has been modified 	6 times


In javersion	 there are 8 microbenchmarks

entryIteratorJaversion has been modified 	0 times

sequentialVersions has been modified 	0 times

mapDiffOnly has been modified 	0 times

mapDiff has been modified 	0 times

sortedDiffOnly has been modified 	0 times

concurrentVersions has been modified 	0 times

entryIteratorClojure has been modified 	0 times

sortedDiff has been modified 	0 times


In akarnokd-misc	 there are 390 microbenchmarks

consumeLoop has been modified 	1 times

arrayRxObservable has been modified 	1 times

concatMapXRangeRx has been modified 	1 times

rx2RangeFlatMapJust has been modified 	5 times

justRx2Single has been modified 	2 times

rxParallel has been modified 	0 times

rangePipeline_rx2 has been modified 	13 times

subject1 has been modified 	0 times

rangeAsync_rsc has been modified 	13 times

concat has been modified 	0 times

rx2Flowable has been modified 	0 times

observableExecutor has been modified 	2 times

monoEmpty has been modified 	0 times

flatMapRxAkka has been modified 	4 times

rangeAsyncClassic_px has been modified 	2 times

flatMapAkkaAkka has been modified 	4 times

flowableExecutor has been modified 	2 times

emptyRx2Maybe has been modified 	4 times

firstRxBlockingObservable has been modified 	1 times

measureThroughput has been modified 	134 times

rangeRx2AsyncProcessor has been modified 	3 times

rx2RangeAsync has been modified 	5 times

rx2RangePipeline has been modified 	5 times

rx2nParallel3 has been modified 	0 times

raRangeFlatMapJust has been modified 	5 times

rx2Observable has been modified 	0 times

rx2ObsMath has been modified 	0 times

mpmcFill1a has been modified 	0 times

rx2oParallel has been modified 	0 times

rangeRx2Observable has been modified 	1 times

flatMapIx has been modified 	1 times

rangePipeline_rsc has been modified 	13 times

justFlatMapArray has been modified 	4 times

parallelFlowableForkJoin has been modified 	0 times

concatMapAkkaRxAkka has been modified 	4 times

asyncRx2Observable has been modified 	1 times

rangeRx2ReplayProcessor has been modified 	3 times

rangeFlatMapRange has been modified 	4 times

asyncRxObservable has been modified 	1 times

flowableSingle has been modified 	0 times

flatMapFx has been modified 	1 times

rangeFlatMapJust_rx2 has been modified 	14 times

workQueueProcessorLiteBlocking has been modified 	0 times

concatMapXRangeRx2Observable has been modified 	1 times

rangeAsync_rx has been modified 	13 times

raRangePipeline has been modified 	6 times

flowableMapSync has been modified 	0 times

forLoop has been modified 	0 times

rangeRx2PublishSubject has been modified 	3 times

takeGx has been modified 	12 times

rangeFx has been modified 	1 times

flatMapGx has been modified 	1 times

plainExecutor has been modified 	2 times

take has been modified 	0 times

neverRx2Completable has been modified 	2 times

unbounded1k has been modified 	0 times

singletonListFor has been modified 	1 times

iterableRx2Observable has been modified 	1 times

rangeAsync_px has been modified 	2 times

rangeRx2ReplaySubject has been modified 	3 times

flattenRangeReactorFlux has been modified 	1 times

takeFx has been modified 	12 times

javaRange has been modified 	0 times

forkjoin has been modified 	11 times

rangeAsync_rx2 has been modified 	13 times

unbounded1m has been modified 	0 times

jctUnsafeUnb has been modified 	4 times

rangePipeline_akka has been modified 	19 times

neverReactorMono has been modified 	2 times

parallelFlowable has been modified 	0 times

rangeRsc has been modified 	1 times

bounded1 has been modified 	0 times

concatMapJustRxObservable has been modified 	1 times

ixFor has been modified 	1 times

justRxCompletable has been modified 	2 times

flatMapAkkaRxAkka has been modified 	4 times

justReactorFlux has been modified 	2 times

lastRx2Observable has been modified 	1 times

raRange has been modified 	5 times

arrayListFor has been modified 	1 times

perhapsFlatMap has been modified 	0 times

emptyRx2Flowable has been modified 	2 times

asyncSync has been modified 	2 times

neverRx2Flowable has been modified 	2 times

justFlatMapJust has been modified 	4 times

rangeIx has been modified 	1 times

lastRx2Flowable has been modified 	1 times

lastRxObservable has been modified 	1 times

offerPollPrimitive has been modified 	0 times

rx2oParallel2 has been modified 	0 times

rangeFlatMapRange_reactor has been modified 	14 times

executor has been modified 	11 times

jctUnsafeGrow has been modified 	4 times

streamRangeFlatMapJust has been modified 	0 times

parallelStream has been modified 	0 times

offerCapacityPrimitive has been modified 	0 times

emptyRx2Single has been modified 	2 times

pipelineReactorFlux has been modified 	1 times

rangePipeline_actorscheduler has been modified 	7 times

rangeRx2AsyncSubject has been modified 	3 times

concatMapRangeReactorFlux has been modified 	1 times

ix has been modified 	0 times

concatMapRangeRx2Observable has been modified 	1 times

monoOne has been modified 	0 times

neverRx2Single has been modified 	2 times

lastRxBlockingObservable has been modified 	1 times

emptyRxSingle has been modified 	2 times

rangeRxObservable has been modified 	1 times

rangeGx has been modified 	1 times

flattenXRangeRxObservable has been modified 	1 times

skip has been modified 	0 times

indexLoop has been modified 	1 times

justRx2Completable has been modified 	2 times

concatMapRx has been modified 	2 times

neverRxCompletable has been modified 	2 times

rangePipeline_px has been modified 	1 times

rx1Windmill has been modified 	10 times

queueDrainAtomic1 has been modified 	2 times

rangeReactorDirectProcessor has been modified 	3 times

pipelineRx2Flowable has been modified 	1 times

rangeRxReplaySubject has been modified 	3 times

rangeRx2BehaviorProcessor has been modified 	3 times

rxRange has been modified 	6 times

range_ax has been modified 	3 times

firstReactorMono has been modified 	0 times

rxObserveOnMerge has been modified 	0 times

recv3 has been modified 	8 times

recv2 has been modified 	6 times

recv5 has been modified 	2 times

recv4 has been modified 	5 times

rangeRxBehaviorSubject has been modified 	3 times

recv1 has been modified 	6 times

rangeFlatMapJust_reactor has been modified 	14 times

rangeReactorUnicastProcessor has been modified 	3 times

rangeRx2UnicastSubject has been modified 	3 times

flatMapJustRxObservable has been modified 	1 times

flatMapXRangeRx has been modified 	1 times

rxSubscribeOn has been modified 	0 times

rxSubscribeOnMerge has been modified 	0 times

firstRxObservable has been modified 	1 times

arrayList has been modified 	0 times

rangePipeline_rx has been modified 	13 times

rx2Parallel2b has been modified 	0 times

rangeFlatMapRange_rsc has been modified 	14 times

emptyRxObservable has been modified 	2 times

emptyReactorFlux has been modified 	2 times

windmill has been modified 	12 times

flattenRangeRxObservable has been modified 	1 times

rangeFlatMapRange_akka has been modified 	20 times

asyncRx2Flowable has been modified 	1 times

akRange has been modified 	1 times

akRangeFlatMapRange has been modified 	1 times

flowableMaybe has been modified 	0 times

neverRx2Maybe has been modified 	2 times

concatMapRangeRx2Flowable has been modified 	1 times

rx2Range has been modified 	5 times

javaRangeFlatMapJust has been modified 	0 times

flattenXRangeRx2Flowable has been modified 	1 times

workQueueProcessorYielding has been modified 	0 times

neverReactorFlux has been modified 	2 times

neverRx2Observable has been modified 	2 times

akkaMap has been modified 	0 times

streamRange has been modified 	0 times

justRxObservable has been modified 	2 times

observableSingle has been modified 	0 times

akRangeAsync has been modified 	1 times

flattenRangeRx2Flowable has been modified 	1 times

rangeRxUnicastSubject has been modified 	3 times

flowableParallel has been modified 	0 times

justReactorMono has been modified 	2 times

rx2Windmill has been modified 	10 times

justRx2Maybe has been modified 	2 times

firstRx2Observable has been modified 	1 times

flatMapRangeRx2Observable has been modified 	1 times

streamRangeFlatMapRange has been modified 	0 times

rangeFlatMapJust_akka has been modified 	23 times

emptyRxCompletable has been modified 	4 times

firstRx2Single has been modified 	1 times

concatMapJustRx2Observable has been modified 	1 times

lambda has been modified 	0 times

rangeAsync_actorscheduler has been modified 	7 times

dispatchWorkProcessor has been modified 	0 times

rangeReactorReplayProcessor has been modified 	3 times

workQueueProcessorSleeping has been modified 	0 times

rxRangePipeline has been modified 	5 times

Flux has been modified 	7 times

rangeRx has been modified 	1 times

rscWindmill has been modified 	12 times

unbounded1 has been modified 	0 times

rangeFlatMapArray has been modified 	4 times

flowableForkJoin has been modified 	2 times

observableForkJoin has been modified 	2 times

pstreamRangeFlatMapJust has been modified 	0 times

rx1Observable has been modified 	0 times

rangeFlatMapRange_rx2 has been modified 	14 times

rxSerial has been modified 	0 times

rsc has been modified 	17 times

firstReactorFlux has been modified 	0 times

jctSafe has been modified 	4 times

rx has been modified 	0 times

flatMapJustRx2Flowable has been modified 	1 times

rangeAsync_reactor has been modified 	13 times

flattenJustRx2Observable has been modified 	1 times

observableMaybe has been modified 	0 times

rx2FlowMath has been modified 	0 times

singleOld has been modified 	0 times

concatMapJustRx2Flowable has been modified 	1 times

takeRx has been modified 	12 times

flatMapXRangeRx2Flowable has been modified 	1 times

firstRx2Maybe has been modified 	1 times

GGASx4 has been modified 	0 times

GGASx3 has been modified 	0 times

GGASx2 has been modified 	0 times

GGASx1 has been modified 	0 times

iterableReactorFlux has been modified 	1 times

emptyRx2Completable has been modified 	4 times

singletonList has been modified 	0 times

akRangePipeline has been modified 	1 times

raRangeAsync has been modified 	6 times

single has been modified 	0 times

neverRxObservable has been modified 	2 times

chars has been modified 	0 times

concatMapJustReactorFlux has been modified 	1 times

rxRangeFlatMapJust has been modified 	6 times

asyncReactorFlux has been modified 	1 times

justRx2Observable has been modified 	2 times

justRxSingle has been modified 	2 times

flattenJustRxObservable has been modified 	1 times

rangePipeline_reactor has been modified 	13 times

flatMapJustReactorFlux has been modified 	1 times

rx2RangeFlatMapRange has been modified 	5 times

range_akka2 has been modified 	11 times

firstRx2Flowable has been modified 	1 times

plainForkJoin has been modified 	2 times

concatMapRxRx has been modified 	3 times

flowableMap2 has been modified 	1 times

flattenXRangeReactorFlux has been modified 	1 times

emptyReactorMono has been modified 	4 times

queueDrainAtomic3 has been modified 	2 times

queueDrainAtomic2 has been modified 	2 times

flatMapXRangeRxObservable has been modified 	1 times

rx1 has been modified 	11 times

queueDrainAtomic5 has been modified 	2 times

concatMapAkka has been modified 	0 times

queueDrainAtomic4 has been modified 	2 times

rx2 has been modified 	10 times

rangeRxPublishSubject has been modified 	3 times

flatMapXRangeRsc has been modified 	1 times

concatMapAkkaRx has been modified 	5 times

flowableMap has been modified 	0 times

flatMapJustRx2Observable has been modified 	1 times

rxRangeFlatMapRange has been modified 	6 times

rangeRx2Flowable has been modified 	1 times

iterableRx2Flowable has been modified 	1 times

bounded1k has been modified 	0 times

asyncAsync has been modified 	2 times

bounded1m has been modified 	0 times

rangeFlatMapJust_akka2 has been modified 	11 times

range_reactor has been modified 	5 times

mpmc1a has been modified 	0 times

pstreamRange has been modified 	0 times

maybeEmpty has been modified 	0 times

workQueueProcessorBlocking has been modified 	0 times

dispatchWorkProcessorUnbounded has been modified 	0 times

flattenRangeRx2Observable has been modified 	1 times

pipelineRxObservable has been modified 	1 times

singleton has been modified 	0 times

mergeMaybe has been modified 	0 times

rx2oSerial has been modified 	0 times

maybeOne has been modified 	0 times

rangeFlatMapJust_rx has been modified 	14 times

raRangeFlatMapRange has been modified 	5 times

rangeAsync_ax has been modified 	3 times

flatMapXRangeFx has been modified 	1 times

range_akka has been modified 	11 times

arrayRx2Flowable has been modified 	1 times

dispatchWorkSubject has been modified 	0 times

monoThen has been modified 	0 times

concatMapRsc has been modified 	1 times

flattenJustRx2Flowable has been modified 	1 times

monoFlatMapLast has been modified 	0 times

concatMapRxAkka has been modified 	4 times

flatMapRx has been modified 	2 times

rangeFlatMapRange_akka2 has been modified 	11 times

rangeFlatMapJust_rsc has been modified 	14 times

flatMapXRangeGx has been modified 	1 times

send4 has been modified 	5 times

send5 has been modified 	2 times

rangeRx2UnicastProcessor has been modified 	3 times

emptyRx2Observable has been modified 	2 times

baseline has been modified 	9 times

pipelineRx2Observable has been modified 	1 times

send1 has been modified 	6 times

akka has been modified 	0 times

arrayReactorFlux has been modified 	1 times

send2 has been modified 	6 times

lambdaBuggedFor has been modified 	1 times

send3 has been modified 	8 times

neverRxSingle has been modified 	2 times

rx2Parallel2 has been modified 	0 times

GASx4 has been modified 	0 times

flatMapRangeRx2Flowable has been modified 	1 times

GASx3 has been modified 	0 times

GASx2 has been modified 	0 times

GASx1 has been modified 	0 times

concatMapXRangeRsc has been modified 	1 times

rangeAsync_akka2 has been modified 	14 times

range has been modified 	0 times

rxParallel3 has been modified 	0 times

maybeFlatMap has been modified 	0 times

rx2Parallel3 has been modified 	0 times

rxParallel2 has been modified 	0 times

workQueueProcessorParking has been modified 	0 times

concatMapXRangeRxObservable has been modified 	1 times

fluxMono has been modified 	0 times

range_px has been modified 	2 times

workQueueProcessorBusySpin has been modified 	0 times

flattenXRangeRx2Observable has been modified 	1 times

flatMapXRangeRx2Observable has been modified 	1 times

rangePipeline_akka2 has been modified 	14 times

lastReactorFlux has been modified 	0 times

concatMapXRangeReactorFlux has been modified 	1 times

firstRxBlockingSingle has been modified 	1 times

pstreamRangeFlatMapRange has been modified 	0 times

rangePipeline_ax has been modified 	2 times

firstRxSingle has been modified 	1 times

flatMapXRangeIx has been modified 	1 times

takeIx has been modified 	12 times

rxRangeAsync has been modified 	5 times

syncAsync has been modified 	2 times

flowable has been modified 	0 times

range_rsc has been modified 	5 times

singletonFor has been modified 	1 times

lambdaBugged has been modified 	0 times

flatMapRangeRxObservable has been modified 	1 times

fluxParallel has been modified 	0 times

concatMapXRangeFx has been modified 	1 times

rx2Obs has been modified 	0 times

range_rx2 has been modified 	5 times

range_rx has been modified 	5 times

rx2Parallel has been modified 	1 times

syncSync has been modified 	2 times

jctSafeUnb has been modified 	4 times

lambdaFor has been modified 	1 times

rx2Serial has been modified 	0 times

concatMapXRangeGx has been modified 	1 times

soloFlatMap has been modified 	0 times

concatMapIx has been modified 	1 times

flatMapRsc has been modified 	1 times

rxObserveOn has been modified 	0 times

rangeFlatMapRange_rx has been modified 	14 times

rscLinked has been modified 	4 times

flatMapXRangeReactorFlux has been modified 	1 times

monoFlatMapFirst has been modified 	0 times

javaRangeFlatMapRange has been modified 	0 times

akRangeFlatMapJust has been modified 	1 times

singleFlatMap has been modified 	0 times

rangeRx2PublishProcessor has been modified 	3 times

concatMapXRangeRx2Flowable has been modified 	1 times

rangeReactorFlux has been modified 	1 times

justRx2Flowable has been modified 	2 times

send has been modified 	3 times

justFlatMapRange has been modified 	4 times

concatMapFx has been modified 	1 times

flatMapRxRx has been modified 	3 times

reactor has been modified 	10 times

concatMapAkkaAkka has been modified 	4 times

iterableRxObservable has been modified 	1 times

fluxion has been modified 	2 times

takeRsc has been modified 	12 times

flattenJustReactorFlux has been modified 	1 times

concatMapRangeRxObservable has been modified 	1 times

flowableMapAkkaScheduler has been modified 	0 times

rangeRxAsyncSubject has been modified 	3 times

flatMapRangeReactorFlux has been modified 	1 times

rx2Flow has been modified 	0 times

rangeAsync_akka has been modified 	19 times

flatMapAkkaRx has been modified 	5 times

subject1m has been modified 	0 times

flatMapAkka has been modified 	0 times

concatMapXRangeIx has been modified 	1 times

concatMapGx has been modified 	1 times

offerRemoveV1 has been modified 	0 times

jctUnsafe has been modified 	4 times

offerRemoveV3 has been modified 	0 times

offerRemoveV2 has been modified 	0 times

rangeRx2BehaviorSubject has been modified 	3 times

subject1k has been modified 	0 times

rangeFlatMapJust has been modified 	4 times

arrayRx2Observable has been modified 	1 times


In cryptolib	 there are 6 microbenchmarks

benchmarkEncryption has been modified 	0 times

benchmark100MegabytesEncryption has been modified 	0 times

benchmarkDecryption has been modified 	0 times

benchmark1MegabytesEncryption has been modified 	0 times

benchmarkAuthentication has been modified 	0 times

benchmark10MegabytesEncryption has been modified 	0 times


In hash-bench	 there are 3 microbenchmarks

withDirectBuffer has been modified 	0 times

withArray has been modified 	0 times

withByteBuffer has been modified 	0 times


In pinot	 there are 31 microbenchmarks

doubleDictionary has been modified 	0 times

sendQueryToPinot has been modified 	1 times

sortedForwardIndexReaderSequential has been modified 	0 times

stringDictionary has been modified 	0 times

longDictionary has been modified 	0 times

arrayBased20 has been modified 	0 times

benchmarkOffHeapPreSizeWithOverflow has been modified 	0 times

benchmarkOffHeapWithResizeWithCache has been modified 	0 times

benchmarkFloatDictionaryCreation has been modified 	0 times

intDictionary has been modified 	0 times

fixedBitMultiValueReaderSequential has been modified 	0 times

benchmarkOffHeapStringDictionary has been modified 	0 times

benchmarkOffHeapMinSizeWithOverflow has been modified 	0 times

sortedForwardIndexReaderRandom has been modified 	0 times

benchmarkOnHeapStringDictionary has been modified 	0 times

benchmarkOffHeapPreSizeWithoutOverflow has been modified 	0 times

fixedBitSingleValueReader has been modified 	0 times

benchmarkOffHeapMinSizeWithoutOverflow has been modified 	0 times

arrayBased10 has been modified 	0 times

floatDictionary has been modified 	0 times

benchmarkIntDictionaryCreation has been modified 	0 times

arrayBased50 has been modified 	0 times

benchmarkLongDictionaryCreation has been modified 	0 times

benchmarkDoubleDictionaryCreation has been modified 	0 times

benchmarkOnHeap0ToN has been modified 	0 times

benchmarkOffHeapMidSizeWithOverflow has been modified 	0 times

benchmarkStringDictionaryCreation has been modified 	0 times

benchmarkOffHeapMidSizeWithoutOverflow has been modified 	0 times

fixedBitMultiValueReaderRandom has been modified 	0 times

arrayBased5 has been modified 	0 times

arrayBased2 has been modified 	0 times


In controller	 there are 6 microbenchmarks

write10KSingleNodeWithTenInnerItemsInCommitPerWriteBenchmark has been modified 	0 times

write10KSingleNodeWithTenInnerItemsInOneCommitBenchmark has been modified 	9 times

write100KSingleNodeWithOneInnerItemInCommitPerWriteBenchmark has been modified 	0 times

write50KSingleNodeWithTwoInnerItemsInOneCommitBenchmark has been modified 	9 times

write50KSingleNodeWithTwoInnerItemsInCommitPerWriteBenchmark has been modified 	0 times

write100KSingleNodeWithOneInnerItemInOneCommitBenchmark has been modified 	9 times


In fast-rng-java	 there are 11 microbenchmarks

fastRngWithJavaUtilRandom has been modified 	0 times

fastRng has been modified 	0 times

generalRngWithJavaUtilRandom has been modified 	0 times

fastRng_fast has been modified 	0 times

commonsMath3_algorithmSA has been modified 	0 times

fastRng_general has been modified 	0 times

javaUtilRandom has been modified 	0 times

fastRngWithThreadLocalRandom has been modified 	0 times

generalRngWithThreadLocalRandom has been modified 	0 times

threadLocalRandom has been modified 	0 times

commonsMath3 has been modified 	0 times


In RHub	 there are 3 microbenchmarks

emit has been modified 	5 times

observe has been modified 	10 times

onNext has been modified 	4 times


In xodus	 there are 46 microbenchmarks

randomWrite has been modified 	17 times

jdkInternSparse has been modified 	0 times

iterateTreeMap has been modified 	1 times

testQuickSort has been modified 	0 times

xdIntern has been modified 	2 times

treeMapGetMissing has been modified 	1 times

xdInternDefault has been modified 	0 times

newJdkMap has been modified 	0 times

